"RelativePath","Bytes","LastWriteTime"
"outputs\channel_selection_64_32ch\indy_20170127_03\top64\test_predictions.npz","3615175","2026-08-06T01:12:53.0724845+09:00"
"outputs\channel_selection_64_32ch\indy_20170127_03\top64\training_history.csv","7002","2026-08-06T01:12:52.7187584+09:00"
"outputs\channel_selection_64_32ch\indy_20170127_03\top64\validation_metrics_continuous.csv","200","2026-08-06T01:12:52.7197681+09:00"
"outputs\channel_selection_64_32ch\indy_20170131_02\top32\batch_progress.json","778","2026-08-06T04:21:01.0497546+09:00"
"outputs\channel_selection_64_32ch\indy_20170131_02\top32\best_model.pt","85434","2026-08-11T17:29:16.8427732+09:00"
"outputs\channel_selection_64_32ch\indy_20170131_02\top32\channel_mask.json","2598","2026-08-06T03:38:37.5323431+09:00"
"outputs\channel_selection_64_32ch\indy_20170131_02\top32\channel_ranking.csv","11123","2026-08-06T03:38:37.5313367+09:00"
"outputs\channel_selection_64_32ch\indy_20170131_02\top32\channel_ranking.png","91191","2026-08-06T03:38:38.0263553+09:00"
"outputs\channel_selection_64_32ch\indy_20170131_02\top32\progress.json","5927","2026-08-11T17:29:16.7840947+09:00"
"outputs\channel_selection_64_32ch\indy_20170131_02\top32\protocol.json","2871","2026-08-11T17:29:16.8124760+09:00"
"outputs\channel_selection_64_32ch\indy_20170131_02\top32\run_summary.json","5927","2026-08-11T17:29:16.7788862+09:00"
"outputs\channel_selection_64_32ch\indy_20170131_02\top32\task_windows.csv","5243","2026-08-06T03:38:38.0364238+09:00"
"outputs\channel_selection_64_32ch\indy_20170131_02\top32\test_metrics_continuous.csv","200","2026-08-06T04:21:09.2346550+09:00"
"outputs\channel_selection_64_32ch\indy_20170131_02\top32\test_metrics_per_window.csv","2859","2026-08-06T04:21:09.2367482+09:00"
"outputs\channel_selection_64_32ch\indy_20170131_02\top32\test_predictions.npz","4271815","2026-08-06T04:21:09.6470164+09:00"
"outputs\channel_selection_64_32ch\indy_20170131_02\top32\training_history.csv","3471","2026-08-06T04:21:09.2316314+09:00"
"outputs\channel_selection_64_32ch\indy_20170131_02\top32\validation_metrics_continuous.csv","199","2026-08-06T04:21:09.2326354+09:00"
"outputs\channel_selection_64_32ch\indy_20170131_02\top64\batch_progress.json","777","2026-08-06T03:20:04.7109205+09:00"
"outputs\channel_selection_64_32ch\indy_20170131_02\top64\best_model.pt","93626","2026-08-11T17:29:16.7494559+09:00"
"outputs\channel_selection_64_32ch\indy_20170131_02\top64\channel_mask.json","2598","2026-08-06T02:41:21.3546371+09:00"
"outputs\channel_selection_64_32ch\indy_20170131_02\top64\channel_ranking.csv","11123","2026-08-06T02:41:21.3531155+09:00"
"outputs\channel_selection_64_32ch\indy_20170131_02\top64\channel_ranking.png","91095","2026-08-06T02:41:21.8464528+09:00"
"outputs\channel_selection_64_32ch\indy_20170131_02\top64\progress.json","5924","2026-08-11T17:29:16.7048626+09:00"
"outputs\channel_selection_64_32ch\indy_20170131_02\top64\protocol.json","2871","2026-08-11T17:29:16.7241762+09:00"
"outputs\channel_selection_64_32ch\indy_20170131_02\top64\run_summary.json","5924","2026-08-11T17:29:16.7001562+09:00"
"outputs\channel_selection_64_32ch\indy_20170131_02\top64\task_windows.csv","5243","2026-08-06T02:41:21.8540017+09:00"
"outputs\channel_selection_64_32ch\indy_20170131_02\top64\test_metrics_continuous.csv","200","2026-08-06T03:20:06.7598217+09:00"
"outputs\channel_selection_64_32ch\indy_20170131_02\top64\test_metrics_per_window.csv","2848","2026-08-06T03:20:06.7613428+09:00"
"outputs\channel_selection_64_32ch\indy_20170131_02\top64\test_predictions.npz","4271697","2026-08-06T03:20:07.1796324+09:00"
"outputs\channel_selection_64_32ch\indy_20170131_02\top64\training_history.csv","3292","2026-08-06T03:20:06.7567822+09:00"
"outputs\channel_selection_64_32ch\indy_20170131_02\top64\validation_metrics_continuous.csv","200","2026-08-06T03:20:06.7582983+09:00"
"outputs\PORTABLE_COPY_LOG.txt","131105","2026-08-13T10:17:03.9675824+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidate_validation_metrics.csv","528","2026-08-13T09:38:16.7583435+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidate_validation_metrics_axes.csv","1618","2026-08-13T09:38:16.7603441+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\full_lr1e4\best_model.pt","91130","2026-08-13T09:38:12.8896608+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\full_lr1e4\best_model_in_progress.pt","91482","2026-08-13T09:38:12.8690313+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\full_lr1e4\last_checkpoint.pt","355674","2026-08-13T09:38:12.8806798+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\full_lr1e4\progress.json","484","2026-08-13T09:38:12.8831823+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\full_lr1e4\stage_summary.json","285","2026-08-13T09:38:12.8918902+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\full_lr1e4\strategy.json","1580","2026-08-13T09:38:11.7111402+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\full_lr1e4\training_history.csv","307","2026-08-13T09:38:12.8866520+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\full_lr1e4\training_history_in_progress.csv","307","2026-08-13T09:38:12.8720435+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\full_lr3e4\best_model.pt","91130","2026-08-13T09:38:11.7011514+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\full_lr3e4\best_model_in_progress.pt","91482","2026-08-13T09:38:11.1047849+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\full_lr3e4\last_checkpoint.pt","355674","2026-08-13T09:38:11.6918007+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\full_lr3e4\progress.json","483","2026-08-13T09:38:11.6943099+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\full_lr3e4\stage_summary.json","285","2026-08-13T09:38:11.7036633+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\full_lr3e4\strategy.json","1580","2026-08-13T09:38:07.8202024+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\full_lr3e4\training_history.csv","306","2026-08-13T09:38:11.6978405+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\full_lr3e4\training_history_in_progress.csv","306","2026-08-13T09:38:11.6852784+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\head_lr1e3\best_model.pt","91130","2026-08-13T09:38:13.5999483+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\head_lr1e3\best_model_in_progress.pt","91482","2026-08-13T09:38:13.5818743+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\head_lr1e3\last_checkpoint.pt","184734","2026-08-13T09:38:13.5909057+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\head_lr1e3\progress.json","479","2026-08-13T09:38:13.5934131+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\head_lr1e3\stage_summary.json","284","2026-08-13T09:38:13.6009462+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\head_lr1e3\strategy.json","1467","2026-08-13T09:38:12.9084518+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\head_lr1e3\training_history.csv","299","2026-08-13T09:38:13.5969480+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\head_lr1e3\training_history_in_progress.csv","299","2026-08-13T09:38:13.5843846+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\last_block_lr3e4\best_model.pt","91194","2026-08-13T09:38:14.4379723+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\last_block_lr3e4\best_model_in_progress.pt","91482","2026-08-13T09:38:14.0138335+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\last_block_lr3e4\last_checkpoint.pt","252466","2026-08-13T09:38:14.4300183+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\last_block_lr3e4\progress.json","483","2026-08-13T09:38:14.4323835+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\last_block_lr3e4\stage_summary.json","292","2026-08-13T09:38:14.4399760+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\last_block_lr3e4\strategy.json","1518","2026-08-13T09:38:13.6082943+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\last_block_lr3e4\training_history.csv","306","2026-08-13T09:38:14.4344322+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\candidates\last_block_lr3e4\training_history_in_progress.csv","306","2026-08-13T09:38:14.4236268+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\progress.json","4444","2026-08-13T09:38:16.7745422+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\run_summary.json","4444","2026-08-13T09:38:16.7715256+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\selected_model.pt","91098","2026-08-13T09:38:16.7666572+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\selected_test_metrics.csv","202","2026-08-13T09:38:16.7613452+09:00"
"outputs\transfer_adaptation_search_seed42\_smoke\indy_20170127_03_to_indy_20170131_02\top64\selected_test_predictions.npz","10188","2026-08-13T09:38:16.7640703+09:00"
"outputs\transfer_adaptation_search_seed42\full_run_20260813_093944.stderr.log","0","2026-08-13T09:39:44.7080960+09:00"
"outputs\transfer_adaptation_search_seed42\full_run_20260813_093944.stdout.log","7181","2026-08-13T10:12:33.0248491+09:00"
"outputs\transfer_adaptation_search_seed42\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr1e4\best_model_in_progress.pt","91482","2026-08-13T10:12:32.9974415+09:00"
"outputs\transfer_adaptation_search_seed42\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr1e4\last_checkpoint.pt","360538","2026-08-13T10:12:33.0167398+09:00"
"outputs\transfer_adaptation_search_seed42\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr1e4\progress.json","483","2026-08-13T10:12:33.0212686+09:00"
"outputs\transfer_adaptation_search_seed42\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr1e4\strategy.json","1582","2026-08-13T09:52:48.8943689+09:00"
"outputs\transfer_adaptation_search_seed42\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr1e4\training_history_in_progress.csv","5365","2026-08-13T10:12:33.0045466+09:00"
"outputs\transfer_adaptation_search_seed42\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr3e4\best_model.pt","91130","2026-08-13T09:52:48.8872035+09:00"
"outputs\transfer_adaptation_search_seed42\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr3e4\best_model_in_progress.pt","91482","2026-08-13T09:49:19.1756069+09:00"
"outputs\transfer_adaptation_search_seed42\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr3e4\last_checkpoint.pt","359194","2026-08-13T09:52:48.8650667+09:00"
"outputs\transfer_adaptation_search_seed42\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr3e4\progress.json","481","2026-08-13T09:52:48.8670778+09:00"
"outputs\transfer_adaptation_search_seed42\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr3e4\stage_summary.json","283","2026-08-13T09:52:48.8897279+09:00"
"outputs\transfer_adaptation_search_seed42\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr3e4\strategy.json","1582","2026-08-13T09:39:54.1039169+09:00"
"outputs\transfer_adaptation_search_seed42\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr3e4\training_history.csv","3953","2026-08-13T09:52:48.8841861+09:00"
"outputs\transfer_adaptation_search_seed42\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr3e4\training_history_in_progress.csv","3953","2026-08-13T09:52:48.8569700+09:00"
"outputs\transfer_adaptation_search_seed42\indy_20160622_01_to_indy_20160630_01\top64\progress.json","262","2026-08-13T09:52:48.8908602+09:00"
"outputs\transfer_adaptation_search_seed43\full_run_20260813_093944.stderr.log","0","2026-08-13T09:39:44.7720545+09:00"
"outputs\transfer_adaptation_search_seed43\full_run_20260813_093944.stdout.log","7181","2026-08-13T10:12:27.0738091+09:00"
"outputs\transfer_adaptation_search_seed43\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr1e4\best_model_in_progress.pt","91458","2026-08-13T10:12:27.0462515+09:00"
"outputs\transfer_adaptation_search_seed43\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr1e4\last_checkpoint.pt","360854","2026-08-13T10:12:27.0627400+09:00"
"outputs\transfer_adaptation_search_seed43\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr1e4\progress.json","483","2026-08-13T10:12:27.0687859+09:00"
"outputs\transfer_adaptation_search_seed43\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr1e4\strategy.json","1582","2026-08-13T09:51:35.5328065+09:00"
"outputs\transfer_adaptation_search_seed43\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr1e4\training_history_in_progress.csv","5772","2026-08-13T10:12:27.0521714+09:00"
"outputs\transfer_adaptation_search_seed43\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr3e4\best_model.pt","91106","2026-08-13T09:51:35.5212211+09:00"
"outputs\transfer_adaptation_search_seed43\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr3e4\best_model_in_progress.pt","91458","2026-08-13T09:47:48.2480281+09:00"
"outputs\transfer_adaptation_search_seed43\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr3e4\last_checkpoint.pt","358678","2026-08-13T09:51:35.4976143+09:00"
"outputs\transfer_adaptation_search_seed43\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr3e4\progress.json","483","2026-08-13T09:51:35.5006141+09:00"
"outputs\transfer_adaptation_search_seed43\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr3e4\stage_summary.json","282","2026-08-13T09:51:35.5248439+09:00"
"outputs\transfer_adaptation_search_seed43\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr3e4\strategy.json","1582","2026-08-13T09:39:54.0834387+09:00"
"outputs\transfer_adaptation_search_seed43\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr3e4\training_history.csv","3551","2026-08-13T09:51:35.5178227+09:00"
"outputs\transfer_adaptation_search_seed43\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr3e4\training_history_in_progress.csv","3551","2026-08-13T09:51:35.4887317+09:00"
"outputs\transfer_adaptation_search_seed43\indy_20160622_01_to_indy_20160630_01\top64\progress.json","262","2026-08-13T09:51:35.5268876+09:00"
"outputs\transfer_adaptation_search_seed44\full_run_20260813_093944.stderr.log","0","2026-08-13T09:39:44.7905408+09:00"
"outputs\transfer_adaptation_search_seed44\full_run_20260813_093944.stdout.log","7181","2026-08-13T10:12:44.4424285+09:00"
"outputs\transfer_adaptation_search_seed44\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr1e4\best_model_in_progress.pt","91482","2026-08-13T10:12:44.4078017+09:00"
"outputs\transfer_adaptation_search_seed44\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr1e4\last_checkpoint.pt","358042","2026-08-13T10:12:44.4262491+09:00"
"outputs\transfer_adaptation_search_seed44\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr1e4\progress.json","480","2026-08-13T10:12:44.4314534+09:00"
"outputs\transfer_adaptation_search_seed44\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr1e4\strategy.json","1582","2026-08-13T10:02:55.8631972+09:00"
"outputs\transfer_adaptation_search_seed44\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr1e4\training_history_in_progress.csv","2746","2026-08-13T10:12:44.4144212+09:00"
"outputs\transfer_adaptation_search_seed44\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr3e4\best_model.pt","91130","2026-08-13T10:02:55.8398423+09:00"
"outputs\transfer_adaptation_search_seed44\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr3e4\best_model_in_progress.pt","91482","2026-08-13T09:58:46.4097072+09:00"
"outputs\transfer_adaptation_search_seed44\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr3e4\last_checkpoint.pt","361626","2026-08-13T10:02:55.8068340+09:00"
"outputs\transfer_adaptation_search_seed44\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr3e4\progress.json","485","2026-08-13T10:02:55.8124005+09:00"
"outputs\transfer_adaptation_search_seed44\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr3e4\stage_summary.json","284","2026-08-13T10:02:55.8460737+09:00"
"outputs\transfer_adaptation_search_seed44\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr3e4\strategy.json","1582","2026-08-13T09:39:54.1134720+09:00"
"outputs\transfer_adaptation_search_seed44\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr3e4\training_history.csv","6583","2026-08-13T10:02:55.8349892+09:00"
"outputs\transfer_adaptation_search_seed44\indy_20160622_01_to_indy_20160630_01\top64\candidates\full_lr3e4\training_history_in_progress.csv","6583","2026-08-13T10:02:55.7902562+09:00"
"outputs\transfer_adaptation_search_seed44\indy_20160622_01_to_indy_20160630_01\top64\progress.json","262","2026-08-13T10:02:55.8519693+09:00"
"outputs\transfer_sutl_64ch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\best_model.pt","93818","2026-08-12T00:55:04.7460756+09:00"
"outputs\transfer_sutl_64ch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\channel_mask.json","3934","2026-08-12T00:54:56.6911073+09:00"
"outputs\transfer_sutl_64ch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\channel_ranking.csv","32390","2026-08-12T00:54:56.6786081+09:00"
"outputs\transfer_sutl_64ch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\channel_ranking.png","85081","2026-08-12T00:54:57.6360493+09:00"
"outputs\transfer_sutl_64ch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\channel_redundancy.npy","73856","2026-08-12T00:54:56.6896098+09:00"
"outputs\transfer_sutl_64ch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\progress.json","4135","2026-08-12T00:55:04.7545762+09:00"
"outputs\transfer_sutl_64ch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\protocol.json","2241","2026-08-12T00:54:56.6695857+09:00"
"outputs\transfer_sutl_64ch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\run_summary.json","4135","2026-08-12T00:55:04.7510794+09:00"
"outputs\transfer_sutl_64ch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\best_model.pt","91194","2026-08-12T00:55:02.5113491+09:00"
"outputs\transfer_sutl_64ch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\best_model_in_progress.pt","91482","2026-08-12T00:55:01.4780949+09:00"
"outputs\transfer_sutl_64ch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\last_checkpoint.pt","355674","2026-08-12T00:55:02.4988274+09:00"
"outputs\transfer_sutl_64ch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\progress.json","476","2026-08-12T00:55:02.5028286+09:00"
"outputs\transfer_sutl_64ch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\stage_summary.json","287","2026-08-12T00:55:02.5143525+09:00"
"outputs\transfer_sutl_64ch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\training_history.csv","295","2026-08-12T00:55:02.5078487+09:00"
"outputs\transfer_sutl_64ch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\training_history_in_progress.csv","295","2026-08-12T00:55:02.4923072+09:00"
"outputs\transfer_sutl_64ch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\best_model.pt","91194","2026-08-12T00:55:03.6307396+09:00"
"outputs\transfer_sutl_64ch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\best_model_in_progress.pt","91482","2026-08-12T00:55:03.0587689+09:00"
"outputs\transfer_sutl_64ch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\last_checkpoint.pt","355674","2026-08-12T00:55:03.6200662+09:00"
"outputs\transfer_sutl_64ch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\progress.json","476","2026-08-12T00:55:03.6232395+09:00"
"outputs\transfer_sutl_64ch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\stage_summary.json","288","2026-08-12T00:55:03.6332479+09:00"
"outputs\transfer_sutl_64ch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\training_history.csv","295","2026-08-12T00:55:03.6277479+09:00"
"outputs\transfer_sutl_64ch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\training_history_in_progress.csv","295","2026-08-12T00:55:03.6045576+09:00"
"outputs\transfer_sutl_64ch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\test_metrics_continuous.csv","207","2026-08-12T00:55:04.7355613+09:00"
"outputs\transfer_sutl_64ch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\test_metrics_per_window.csv","290","2026-08-12T00:55:04.7375611+09:00"
"outputs\transfer_sutl_64ch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\test_predictions.npz","35867","2026-08-12T00:55:04.7425770+09:00"
"outputs\transfer_sutl_64ch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\validation_metrics_continuous.csv","204","2026-08-12T00:55:04.7240030+09:00"
"outputs\transfer_sutl_64ch\channel_selection_diagnostics.png","125209","2026-08-12T11:53:04.4134716+09:00"
"outputs\transfer_sutl_64ch\full_metrics.csv","3311","2026-08-12T11:52:59.8086970+09:00"
"outputs\transfer_sutl_64ch\full_run_20260812_024623.stderr.log","0","2026-08-12T02:46:23.8776174+09:00"
"outputs\transfer_sutl_64ch\full_run_20260812_024623.stdout.log","90858","2026-08-12T11:33:47.1377548+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\best_model.pt","94306","2026-08-12T05:17:44.2309889+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\channel_mask.json","3941","2026-08-12T02:46:41.1154098+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\channel_ranking.csv","32072","2026-08-12T02:46:41.1122980+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\channel_ranking.png","80650","2026-08-12T02:46:41.9841887+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\channel_redundancy.npy","73856","2026-08-12T02:46:41.1122980+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\progress.json","5283","2026-08-12T05:17:44.2805714+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\protocol.json","2517","2026-08-12T02:46:41.0988913+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\run_summary.json","5283","2026-08-12T05:17:44.2773349+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\source_only_target_test_metrics_continuous.csv","210","2026-08-12T05:17:43.3458507+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\best_model.pt","91170","2026-08-12T04:56:40.0441683+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\best_model_in_progress.pt","91458","2026-08-12T04:30:13.4932762+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\last_checkpoint.pt","360470","2026-08-12T04:56:40.0231758+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\progress.json","482","2026-08-12T04:56:40.0262933+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\stage_summary.json","288","2026-08-12T04:56:40.0461669+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\training_history.csv","5324","2026-08-12T04:56:40.0409968+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\training_history_in_progress.csv","5324","2026-08-12T04:56:40.0178527+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\best_model.pt","91170","2026-08-12T05:00:40.2412440+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\best_model_in_progress.pt","91458","2026-08-12T04:59:22.7119138+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\last_checkpoint.pt","358614","2026-08-12T05:00:40.2217953+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\progress.json","473","2026-08-12T05:00:40.2247952+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\stage_summary.json","283","2026-08-12T05:00:40.2432437+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\training_history.csv","3250","2026-08-12T05:00:40.2382433+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\training_history_in_progress.csv","3250","2026-08-12T05:00:40.2154255+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\target_scratch_test_metrics_continuous.csv","204","2026-08-12T05:17:43.3468538+09:00"
"outputs\transfer_sutl_64ch\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\best_model.pt","91170","2026-08-12T05:11:07.6086799+09:00"
